book_id;author_id
3321;4306
4723;3922
4748;3491
1927;1909
2940;1123
2258;4395
2677;567
2682;2592
624;4842
4245;875
4556;4768
241;3631
4129;40
2552;4833
420;2975
1774;3185
4652;4704
4932;1724
4633;4409
3743;122
4376;4952
3629;583
494;3409
3405;2156
1690;4302
1771;3769
2798;2457
142;4950
4777;2261
4917;795
417;910
2077;1754
3052;1688
1159;894
305;2369
1765;2237
4020;521
2752;4555
4095;4619
2384;1766
3878;2101
950;3313
1762;3706
667;4946
1328;3280
3701;2373
1455;3745
3418;4311
1136;4917
2490;66
3303;1639
1921;52
1301;3742
3862;2370
4204;3199
4377;4770
3350;3676
1284;700
384;3425
2344;2650
4772;3420
3197;2290
2177;2813
1718;1376
767;1682
74;1550
3798;1061
2173;3148
472;2688
1130;4868
1992;3580
1873;934
687;4485
897;1191
308;71
2354;1972
323;1689
3418;789
3322;4957
3712;1206
3412;3098
4257;3099
4715;4680
4784;2350
294;902
649;2417
357;1701
460;2514
2774;4915
4504;175
4766;4892
923;2380
1697;360
438;1039
841;4548
4836;1216
2567;3161
3590;2654
105;1264
1371;268
46;258
4600;2816
3501;4513
3552;638
4028;459
4504;4957
4410;2898
2449;419
3266;4102
1208;1681
1708;2032
2847;1660
1136;209
2040;4287
1656;3417
1295;3729
1898;3797
4279;4000
4697;2320
423;2919
3327;2636
3275;779
2686;225
4585;4543
2601;2461
352;429
1596;3796
1030;3837
4600;3435
1641;1233
2719;2606
2620;4589
4263;936
4707;4927
4589;2299
3757;4965
1273;2039
2754;1893
1004;1439
1049;246
23;630
4740;4675
1178;4621
4958;434
1128;2378
1443;3103
4470;802
2624;312
240;702
4392;2018
4776;4072
3182;2307
1690;1979
2603;1146
348;3088
2281;4852
3724;3278
4267;1579
768;784
4211;772
1913;1393
3703;193
3074;876
3470;2197
349;127
3051;4015
4435;4816
3476;3498
718;4970
496;3508
1171;4137
427;1859
1307;1814
947;1129
1656;3281
373;438
730;4215
3751;634
2969;618
821;1468
131;3338
3923;935
4461;218
4300;1172
2026;314
1401;2681
4331;2957
1029;1624
1178;1882
4147;1684
2417;87
1627;567
1215;70
1169;2507
3327;2675
2586;2674
561;2847
4493;687
3503;3140
4204;4332
2243;1778
537;4368
2713;1175
2829;1226
3384;2749
3986;510
3155;2809
3879;2857
399;292
4668;4908
2891;1879
2038;3209
529;2316
4643;2521
3087;4195
449;687
3314;4278
1538;3476
4960;4793
3750;3695
854;789
1585;2579
692;1892
457;4917
178;1214
3961;2804
2650;3158
461;1583
3704;3479
1202;2204
3101;3417
723;4826
1929;514
2326;106
611;2753
2230;512
1628;2001
800;298
4627;139
3363;41
230;3437
2387;1127
66;998
1526;3294
1419;2182
2179;680
3967;3986
1412;3313
4506;4832
3929;4190
3494;2195
4025;2610
4067;4594
437;3433
1364;3944
551;1223
1332;3836
538;4521
1899;923
3144;2475
1971;2297
280;981
4419;1553
2252;4339
153;1664
1022;1205
893;4356
4646;4135
2066;666
3149;2190
1006;4959
583;1420
2424;5
637;483
4597;1610
3494;3818
282;4450
1235;64
2330;4911
3300;3226
3867;3281
3625;2226
2616;3789
4473;1503
1840;1115
1656;694
2917;4418
979;4999
2579;2170
4651;4338
3891;3228
2983;4681
825;4703
1091;4814
2168;1291
1904;2562
1481;3458
4200;3688
992;2525
2345;272
2549;4579
614;2949
2321;2807
317;3175
2212;438
2825;2255
4098;1927
4205;3295
1297;2930
865;2552
2015;2830
4668;1072
231;2023
4342;2369
301;4898
3634;3400
2699;246
4240;912
1422;4538
4959;3262
4626;4402
1154;1484
602;3600
1707;4714
3573;3391
977;2588
912;1010
1277;1790
1960;1317
4610;2647
2296;55
4461;1691
1181;2624
3730;2087
3531;103
2998;2674
4779;1711
2740;4491
2159;1829
536;2382
429;4411
3737;1753
4189;2331
118;550
4832;4039
3890;3004
185;2415
3750;544
556;3936
3523;4272
4853;2735
4781;2982
2112;2450
1878;138
4711;4992
1378;3304
1804;1478
396;41
4337;2234
2799;1267
3281;1320
3833;1406
4084;2854
4931;2163
703;2187
365;3717
2236;1664
2011;1052
1026;3745
3134;2071
900;4339
4331;3903
1068;2482
3175;1946
2844;1817
3669;4858
2567;2130
1139;164
4977;4187
1402;3513
2747;1503
3706;3750
76;2613
3678;2111
2097;20
1302;4017
1087;4408
3224;2577
3637;154
3256;2070
2547;4851
1440;3656
4496;2630
1817;2503
4533;4229
4283;4418
2284;1141
1357;333
4640;4488
1887;669
4213;2225
1177;526
383;3111
2919;131
2163;3811
4919;103
4965;299
304;369
2361;2249
4352;3810
1998;1657
4919;3735
3940;4895
1204;2721
320;46
4206;3314
3243;4553
2759;1824
2212;80
3435;838
3673;233
4276;2330
2917;2394
4218;2345
46;1001
4839;2026
1892;811
4187;705
688;2358
263;4939
4755;1114
2489;616
4771;113
4498;3327
1341;2089
2507;3402
3230;1931
4486;1794
1159;3041
2127;4352
461;1100
1202;4780
3243;2793
1529;2574
4538;653
3251;1831
1976;441
774;3179
454;2811
3497;1585
983;3587
1429;3219
3069;4451
3018;16
1535;4246
4685;1115
2450;2841
877;3515
622;852
2986;4283
2154;3132
3291;731
1454;811
2374;2558
3760;1940
3980;3128
2902;4017
4130;4610
2188;1965
259;3420
1463;2915
3776;1844
1833;304
4080;2480
2370;2104
2749;4043
3182;4954
4084;3617
3229;3992
4745;2049
3401;1378
691;1029
920;3552
4218;2088
2779;2553
285;4915
444;4671
1607;4286
4359;303
3362;3625
996;3605
3560;2370
4647;1138
4887;821
198;1357
2340;1239
1029;3291
4223;3332
3858;2006
940;336
2651;1097
3874;3082
4419;3699
3031;2467
4238;1755
4248;3134
3204;4893
4223;2866
1673;3154
3416;863
3981;213
3141;2245
2690;4067
3454;4702
328;1333
4983;3706
648;3796
1259;37
3833;4976
2605;3530
2857;3574
4445;3719
2113;2460
3236;148
1622;797
4473;4751
163;4615
2212;1810
1653;665
2445;2580
4860;1714
2459;519
1506;3386
995;2791
475;2464
3239;1862
3234;3431
1930;2198
4460;1696
2627;4193
1373;1074
502;1996
615;121
3872;4112
2917;1985
4464;2791
2037;4197
2393;4229
3698;2853
3948;1704
2206;3386
2148;2676
4927;4872
3721;3912
1974;1240
1745;29
2233;3964
710;3618
2119;4935
4818;4767
1725;2712
3440;4923
1847;3795
4022;1336
2151;1875
2421;3583
2570;2641
2248;2554
2064;2652
960;4371
1815;1523
827;1243
1025;3155
771;1502
2130;2887
477;1093
2064;747
3712;2363
1296;4104
4561;2382
1771;3039
3321;2415
2769;3101
4571;4631
1608;2208
317;4418
3627;464
4419;3140
2749;2977
826;3023
2043;133
1466;1944
3734;2167
3110;1121
4623;2523
1696;4091
3380;3896
3220;633
799;948
3423;66
3478;3315
2012;252
2678;4588
3205;173
4584;3261
3966;4697
1112;4333
3145;62
1227;2356
1675;2464
4952;2982
519;2686
4823;3022
2948;4892
2674;4202
2539;2440
3073;102
1128;1848
320;3926
20;4689
3298;3823
243;3886
4658;1324
1910;3403
1393;612
2932;3476
4353;1454
4836;4723
2721;1879
3732;1373
2732;2796
1499;831
4506;3901
1074;3248
3299;1999
963;665
2646;2741
1962;840
4230;2912
3888;3544
4819;3404
4781;1490
3304;2691
3657;3918
2043;167
4207;2428
2182;3683
2663;4704
4265;1804
3274;4929
1729;3280
1197;1553
2837;585
4326;1738
2067;892
2692;1698
1098;3184
1332;2677
110;1346
2889;772
2057;1886
741;3468
2107;2063
4255;707
2855;1531
3884;1309
1275;286
1954;4017
1545;3698
2575;2723
3456;1837
2497;4678
2473;1099
1154;4257
2706;3176
545;4407
4646;4419
389;2738
2132;1044
2167;2981
362;498
4927;3060
1749;29
578;1119
1472;733
3539;4280
4747;543
3794;1140
762;4537
4088;1931
1133;371
2594;541
2104;1169
3241;2994
2316;2150
2780;2252
1779;2989
1228;522
4233;595
2441;4653
305;2664
1015;4935
4309;340
2425;3809
2274;1600
4927;3545
4588;3257
523;2267
4086;3922
2201;1356
4011;1721
1023;4598
1982;3346
3431;746
3279;3954
4505;1815
2882;2507
3228;685
1537;1103
4007;4762
1242;2715
2711;1725
2386;681
999;4638
4672;1532
2517;1656
2342;652
2383;346
111;1124
760;3966
2204;1640
4548;3589
1004;4873
1853;3176
3297;1448
74;4488
985;1812
860;4401
4088;4050
2966;1789
4712;1840
649;2044
42;4440
2156;2473
3500;3549
3208;4179
1324;2759
2438;4635
4582;3023
4277;109
418;4665
4259;3047
4510;465
3348;2210
880;1950
4007;1750
2849;3769
2045;1318
3584;4377
2549;1550
1044;1586
56;3023
3853;1385
4621;419
1447;1142
757;295
2310;2099
3538;1981
1571;4272
3733;1287
3987;4403
3763;2663
4951;1213
3126;3541
3210;3687
749;337
633;1552
1286;3447
3770;744
507;1352
2101;295
109;182
275;160
1389;1456
312;2792
3913;1954
2737;1659
2967;2316
1715;139
2885;1123
2122;3162
2464;3652
4009;4721
918;2281
1764;3161
2350;1258
3162;272
89;739
2630;338
4883;4912
2475;3866
688;144
3186;25
1066;2541
2937;3935
990;1790
100;1069
3432;372
2494;2904
4891;1945
1568;3015
2925;4748
4293;494
1082;2229
974;57
3257;12
2622;1308
1756;3565
4338;2156
2110;2838
1864;2276
21;3881
3875;628
2845;4949
1493;1237
4498;1713
4596;1330
2050;4334
4589;1045
540;4321
1074;4913
2965;3376
4667;2301
3171;2871
2832;2823
3858;1435
479;3065
4981;2219
775;1757
4542;827
230;2536
3690;2985
2897;2612
887;885
3216;3571
2470;2035
2088;3841
436;3478
1059;4570
2558;3988
2958;1907
4632;4881
4321;3639
1484;91
4067;3275
1285;362
3904;2725
496;1735
3321;1259
1594;2576
4929;3947
1627;447
1411;1084
782;2527
2342;4303
2112;3787
422;2488
4014;765
2552;1055
4635;1498
726;2335
4233;567
2383;2662
1228;2436
4610;4214
3108;4187
558;1743
1615;4554
1499;3204
637;3306
1925;4897
1359;4900
946;2174
483;2745
2393;3399
2495;3899
4262;444
2664;4501
3652;616
4926;14
3959;2997
3400;4442
69;724
1426;628
792;2846
2078;1214
4959;4582
1874;375
4712;3987
138;47
3056;4123
4874;3227
692;962
635;453
2231;715
2207;1817
711;1585
3912;3815
727;705
683;4866
401;3797
354;287
772;4357
3673;4114
3448;3141
4813;4639
1514;4281
1030;2520
937;1426
2401;3216
2363;2393
2192;3926
2687;3688
990;2663
1017;2666
681;3605
732;3097
931;799
677;2593
3281;3463
3741;1707
3412;4250
4326;1764
4228;516
1170;1990
3557;1691
2466;3591
744;2180
1860;2980
985;4129
3156;4920
685;2436
3749;920
3130;4535
546;4625
4662;1418
3837;1356
4295;4633
4819;4303
3428;4189
1170;4001
3568;4822
4882;1004
2872;1034
1825;697
2509;3324
2555;4946
4046;2686
4404;4501
1979;1786
672;1916
2979;3156
2654;2418
4637;2320
2040;259
3678;1134
590;3028
4163;3077
44;56
1827;492
3744;2021
957;3812
2403;2414
3181;3338
729;4999
2706;4844
1689;716
2656;622
975;1501
4568;242
1167;444
1534;70
1155;1733
3454;3552
1294;3209
4518;4802
4314;3419
2641;467
4431;957
878;1785
672;1624
491;4993
3819;1682
2253;2496
4724;3026
1095;3010
2866;2041
4831;1979
3480;4090
3908;520
2778;148
2648;1229
2660;2542
3689;3548
3786;4528
2892;2585
4606;1407
409;2796
3820;4057
2928;3385
4242;1206
2121;3704
4487;2980
2330;4590
2646;4407
4081;61
3340;2418
2241;2058
4396;4351
1695;2068
2434;1258
326;2349
2719;2953
4323;3480
2828;794
4969;1648
4781;4870
917;1409
307;2984
327;3343
211;568
4248;2040
1808;912
2777;1671
1379;4011
663;658
1183;1261
2302;2738
555;3153
156;3721
3237;2145
1479;128
1768;3190
4550;4004
4750;815
3218;3659
2589;2646
4069;4876
1317;1043
3158;4837
4832;2322
3407;2664
179;3517
3095;4464
4986;2952
4392;249
3839;4467
1709;3056
1339;681
2465;1189
1608;4205
3949;15
1822;1618
1289;1636
867;4752
4028;4987
1708;3532
3918;4412
344;3902
2022;1771
4837;4540
1022;3867
184;4801
1995;2497
2125;1567
2916;478
3894;1491
404;1582
945;1287
670;3647
4196;3669
211;3988
2339;2942
2477;4376
367;1091
805;368
4437;1695
3073;3492
2402;296
3911;1118
1995;2151
1464;4148
1231;4636
3093;3897
1366;2637
4310;4697
1938;2071
3682;609
1214;2354
399;2613
1724;807
1843;1898
4149;4074
131;3470
1884;181
99;2142
3366;1884
1925;4704
3740;3678
4952;4987
2341;1303
2999;3902
569;4078
3708;2323
154;712
4352;2922
3574;4581
112;1628
3257;1064
4201;3947
1730;10
411;4457
2722;561
4873;2101
591;3570
1689;3992
3618;4848
329;3721
1705;4950
480;1392
1055;1381
292;1708
2767;1851
3530;160
4711;4618
3497;685
4364;2061
2023;1661
775;3621
4753;1500
2976;4256
1398;3265
4127;3986
3663;4429
3054;3205
3797;2616
4710;2428
312;309
2345;1767
3417;4804
4258;1884
2936;1852
3637;4608
1087;606
4568;4334
2173;390
9;3653
4891;4135
649;4453
2574;4352
3684;4571
3516;2501
4568;1664
2349;1225
892;3524
3831;4641
772;1888
4037;817
1819;1879
3342;734
4134;3776
1798;1905
1509;2232
435;1620
937;4457
3616;1508
3238;3495
154;1456
3133;686
2390;3542
233;1191
221;4734
9;389
3200;698
3019;1526
2348;3880
850;1040
1163;1486
3005;4870
4702;853
2052;3973
3831;56
2330;1247
2317;4915
4968;3112
3883;707
1139;1526
4180;4089
4445;2054
3060;3859
787;4151
2913;1786
1970;1447
251;2947
3939;1018
251;3285
1578;3394
2150;155
4972;323
4954;4581
520;2272
1074;1409
2476;4699
510;498
4661;4700
4645;1420
4734;2708
65;1202
2450;3787
1163;3083
392;224
2254;1422
4074;1434
4076;19
137;2613
4930;4705
189;4127
178;2767
1092;3931
4769;2215
1238;2051
3837;616
4853;3175
4902;3426
4918;1156
4333;969
350;3877
4657;4986
3822;1945
4185;876
980;2782
1938;1823
3608;3602
3757;2471
558;4781
2718;2899
4877;2898
2200;859
3537;3723
3508;1061
324;3918
1965;1101
1304;1137
2860;2215
790;3436
4744;4217
1229;583
3442;3983
3933;4617
2340;3483
4049;3335
1210;3845
1962;2266
3234;2306
4555;1264
2245;1068
3837;628
1121;1736
2608;4101
3725;932
2263;3208
2610;2108
4186;1819
2562;2444
3853;2401
674;1377
2446;1528
3083;3561
4836;269
2797;2402
3678;4169
128;778
2333;3172
4789;1998
4536;872
291;3932
2445;2664
2983;1252
4390;4459
193;1671
4539;3990
1076;3172
4676;4623
1830;1981
2476;3502
2493;1456
4894;2635
4497;1164
604;4680
2115;2104
67;4462
2140;657
4044;1890
2153;671
173;3163
2311;4646
196;3290
1334;203
4019;1794
655;542
2227;3054
3109;4698
3055;857
445;1599
2814;2095
4060;3683
223;771
1467;3267
2223;2296
4744;4152
3220;4429
4767;3313
10;1145
3582;4930
3292;150
58;3902
3851;810
607;1412
3588;640
3863;1918
995;250
4388;3330
1011;4848
2061;4017
2720;1292
1285;1960
1086;799
3987;3386
4602;2046
1570;1776
661;4775
105;3960
4124;2452
4271;1904
796;4886
3332;1518
1735;4027
1849;4760
3993;2854
4362;928
3741;2170
4709;1108
158;916
2293;738
1066;1276
4869;1512
2982;266
920;3965
1188;2531
2468;4141
2135;4484
4985;2551
1804;821
4547;1635
1009;702
4743;3117
473;3644
4419;896
3000;1552
753;414
2025;2504
1282;4090
941;3998
2026;80
1428;1330
4407;1907
195;1443
700;4292
3364;3578
324;1693
4862;2410
2677;2366
1260;1449
2673;820
1236;48
2555;4979
3269;2303
485;227
2472;1263
1905;1512
3495;559
4654;4793
1054;728
1729;2597
3173;4726
1425;4467
4330;749
3133;3492
3751;4068
3244;2562
414;1502
467;4353
476;553
2564;2344
2172;291
4324;4353
472;4162
4097;4078
4308;1431
2175;154
119;4447
4542;3665
2757;2875
3740;1331
3232;892
3534;3191
2221;3784
45;2441
3483;1620
2734;2593
397;59
4180;2079
574;2132
108;721
4951;352
1777;330
12;4171
4530;3699
3641;1270
1204;3301
634;666
489;2860
2292;1596
249;1185
1299;1222
2851;821
2734;1680
4714;1897
4935;1755
852;3165
4564;705
458;3957
4225;3019
1232;3005
2751;2665
1938;3604
1179;1455
2584;2234
4734;71
3513;1289
2229;113
2306;2539
785;4473
148;500
3072;3902
3841;2893
4514;474
3751;3825
4139;1825
3976;4414
4954;1875
1690;4225
3017;1899
4479;477
1325;2543
4147;4484
1682;3562
396;1190
717;1036
2076;675
3755;4804
4837;379
4604;556
3332;286
4023;3608
4598;1706
897;3394
4436;2659
2595;1751
3368;827
4330;4240
717;2440
4514;4464
1491;4109
2556;4836
1353;539
3921;2512
4019;1896
307;4190
2197;675
3884;2186
1249;3808
4633;2207
4014;3312
3055;1552
2628;3216
91;4359
1063;1591
4197;3943
2913;1195
1709;722
2997;4109
4203;2678
34;514
2070;3068
303;326
1024;2761
2687;2795
125;340
4948;4332
61;1744
4881;4349
2097;3788
818;2840
3946;3419
160;2643
324;2686
3588;1366
3735;759
3290;1991
1577;4815
2859;1049
3903;4268
1233;1034
1837;1466
1045;795
1540;2312
999;106
557;4786
3025;4610
263;2137
3170;4088
3858;4100
2966;4285
3108;3882
3189;4956
2874;2944
4853;795
3514;4693
2684;882
2139;2446
585;4262
2016;4137
4001;1823
3327;4561
4088;3615
1656;136
1870;1575
163;4970
4106;4766
105;4458
1931;237
773;1566
2655;936
2237;3372
3241;2407
2986;3825
1690;661
2984;1786
4284;3460
1785;3278
4989;1159
2365;1060
966;2463
1825;1440
3959;4745
2988;2655
1573;354
2228;1298
1656;2387
3920;4640
2797;4690
571;2033
4747;2194
4985;3309
2423;250
3086;1521
3926;2292
4101;1165
3336;3572
3189;2269
6;2946
4000;1266
2431;1724
2671;3182
4823;3239
1985;306
747;2970
3405;3989
1923;3269
730;1562
340;3946
3211;4185
799;2647
2674;4917
2160;4602
1055;497
3073;49
976;835
3876;3525
4349;2664
1843;2995
417;4926
1944;3592
984;3783
4524;567
782;1718
4222;2282
3254;2263
4665;473
2497;4279
4596;289
4115;1143
3979;1465
4809;43
3052;4970
4971;264
2033;2446
4250;3761
902;3033
1635;510
4504;415
1078;2964
3;3306
1096;3536
975;2062
105;3760
3475;1562
4555;3142
70;3157
273;4504
2215;4349
3804;928
1835;762
2107;692
552;1050
3027;1930
3397;4356
3316;2612
2151;1924
2597;4518
4868;1625
4797;3416
817;363
1646;4308
1893;3982
196;1323
2189;4273
2616;2218
665;2022
3075;3716
887;1253
753;4167
540;4385
4021;3375
1555;4050
3014;4028
2481;617
4797;712
4360;241
2056;2823
2959;1509
4942;2416
3679;874
2015;1744
3546;2155
4680;1509
980;440
846;2208
2811;101
4178;3611
2545;1330
909;2877
706;2494
2246;304
1805;2190
422;3889
3587;1627
3832;552
1369;3698
4175;4301
1168;1782
4394;3305
4096;3451
2614;1517
836;3000
1690;3938
1622;385
1147;1630
3884;4219
4576;2337
2143;2300
4835;424
3372;431
3862;2294
3413;1802
4527;416
2308;2370
2312;331
4355;3946
517;3952
2319;2888
4448;2573
4748;3185
2528;1411
469;4891
2052;4490
1699;691
4890;4691
3853;335
4593;736
2665;2937
1464;4255
2380;3967
2199;4030
2203;172
2180;428
3541;741
2836;4745
873;3509
1863;1996
4754;4732
4297;4960
1495;3187
379;4947
1507;2202
4702;4692
4695;678
3067;1359
2524;1553
2329;4356
910;10
4602;1190
185;70
1435;4825
4019;793
1996;1785
3531;183
1103;4055
3265;2245
3558;2417
1827;2918
2708;2766
4355;203
2009;4540
3424;648
3538;1496
3406;4826
2102;986
923;2387
1111;4696
998;1966
2774;4811
1984;2577
1492;2166
2254;2498
4917;2974
4;448
3774;1817
1389;4864
3827;4390
827;3507
4057;1161
1408;2014
160;4421
2925;4887
2085;3905
4414;1269
2037;1445
3165;2231
194;4860
379;2103
712;3861
156;4765
3012;4604
2773;2129
1762;1286
3208;1481
1023;3496
1087;163
896;1180
2487;1548
4267;3700
712;2369
3902;2141
4042;2708
1893;3779
596;1115
3049;1248
2236;4886
616;989
2005;3666
2293;252
3398;4326
678;3705
628;950
2065;1897
990;2472
688;1585
3745;1077
1852;3862
4497;752
3327;1203
4798;2843
35;3366
970;4506
263;1014
4532;3842
3327;457
20;255
1450;2813
1104;3306
200;466
1928;113
3030;2701
3975;2053
652;2333
1968;1931
1318;3248
2092;1207
2025;1894
3408;1550
238;4728
4845;1039
1877;927
276;3646
4902;380
890;3326
1630;74
1612;414
79;252
1909;917
2476;2470
3012;3242
116;1009
3306;375
622;3940
2799;4734
995;3021
2279;1059
259;1299
4589;3895
1717;791
1133;4201
3298;2877
1138;415
4770;2102
3022;879
1911;2233
741;2324
4729;1643
2561;3314
4180;1073
1882;1931
4428;3250
2650;4557
2466;1348
327;4336
1514;4351
2001;4638
4802;583
753;790
4848;3519
3306;75
2160;761
3439;1351
191;1010
4666;2939
85;45
26;2164
1193;470
2284;598
2932;1380
1766;2991
3933;3915
1445;1877
886;4641
1549;4455
4006;44
4925;57
3388;4559
1544;3529
648;2362
4399;2097
3891;2149
88;4419
2208;2157
3014;1857
4527;4192
788;4206
769;2695
1279;1496
2970;4914
1001;2163
1001;3655
4435;496
4851;249
4941;2956
169;858
3196;3857
9;1399
4282;927
1506;1492
1250;1289
1133;470
3730;1768
2242;2997
2474;1789
4435;1775
446;1629
1929;3897
2355;1789
2124;1976
209;4380
3256;613
997;2765
2984;3923
814;2545
1498;4078
3557;65
4274;4784
4741;3184
247;1877
2841;1211
2925;2138
3247;4945
2809;4311
826;2202
2802;987
4062;2824
2073;4130
1295;1549
4537;152
235;4893
2509;3390
482;4364
4944;4969
2870;4020
1367;4793
4007;1261
4130;2205
1626;23
4938;772
2791;3164
1413;392
4795;857
2417;3213
829;1102
21;1081
4098;680
4963;1776
3215;1969
2447;888
910;4379
674;4351
3968;2578
3379;3658
1630;2409
3920;1516
2482;2795
3668;4193
3308;2735
4156;320
3810;1492
4431;4038
1356;1346
4767;2296
984;1526
4202;2037
3069;4952
4675;452
2395;741
307;4108
4815;4818
1893;4141
3688;2763
928;434
4994;4480
951;354
3060;3645
3111;4415
932;1851
3529;3371
270;314
409;1811
2153;4983
3992;501
4410;4529
3582;868
4584;1882
606;604
3371;1630
148;2295
4670;1387
3722;1596
3030;3973
3742;4911
625;4792
254;3032
694;4011
4798;1222
3319;2811
2369;2172
1399;4834
47;2857
2310;3491
4526;3009
2172;1204
353;232
3049;4325
71;2957
4537;4008
931;4870
2612;2325
3546;1924
4276;631
666;3573
437;2099
4546;2160
1420;4122
2928;434
1659;2375
2100;3688
4436;46
3278;3895
3628;2755
4706;2467
2618;3576
3345;774
4307;2985
1968;2004
3544;2687
1983;1771
936;4402
3807;4354
735;2438
2396;3027
48;2608
2260;3372
3894;4929
378;1393
3287;1629
1790;4171
1557;3259
1343;20
1127;1190
2344;471
19;3150
1652;4055
2511;401
4076;1370
342;3329
2696;942
4949;2636
1398;1941
687;4273
2223;2615
4024;2374
2994;4336
1795;1837
3112;4781
3642;323
1476;520
4049;4800
4945;1555
3380;2827
3123;1024
3060;447
4279;3643
2713;2068
3978;2397
4228;1556
3716;1407
1228;840
2323;3206
1447;4718
391;1723
2394;1007
1813;2026
189;1048
4178;699
2429;669
3475;4711
461;3051
1566;2905
1656;165
3157;2938
2640;3412
2890;524
3137;2028
437;762
401;2424
2759;4952
204;4913
2680;4762
1929;4574
1112;4630
872;907
766;1813
2629;373
3471;3284
304;4351
1662;3124
2650;4845
2724;2514
3683;773
2465;2516
4526;266
1957;2071
659;328
69;3968
2287;1800
3470;1412
1283;2069
871;3522
2985;2217
3695;3837
1680;3102
3172;625
3287;418
3210;2232
3530;4811
3394;3323
3705;4654
4343;2715
1300;4156
3261;3623
3198;2809
3674;3672
2687;3834
2542;465
1338;2881
2861;3261
4779;50
2310;2851
1038;1391
353;2719
3822;2243
4220;4183
3263;4637
3416;1122
1308;1513
3479;241
1223;2270
2137;3534
4155;1340
3139;2991
3261;3286
3621;1093
2533;492
1541;1112
288;2421
3441;1828
113;1294
4330;4069
2835;3783
2254;3715
4392;4024
3009;2472
2000;3835
3077;1440
4707;1158
3873;1121
1497;1863
3165;4729
2038;918
4766;2186
976;1129
1367;129
2000;4760
2895;955
2029;3855
4552;4796
382;4141
3204;4407
4825;2834
19;1369
3765;4490
2429;619
1369;1684
120;4227
1443;2394
3530;109
510;4614
3592;2040
3887;3872
2985;1072
3842;1258
4528;1021
3886;4958
2967;873
1091;1955
3131;1961
4438;140
4981;3200
4217;4059
4888;1114
4575;1927
2994;1255
1894;546
2319;4346
3804;1939
1297;4864
3062;3402
216;3258
4698;2743
726;1625
1386;2986
1522;2631
3108;4560
1866;3675
14;4984
4975;616
1048;3429
987;414
1874;2473
4376;3853
2011;1743
4599;3217
4118;1413
3809;3790
496;2673
322;933
4351;1072
2789;4588
209;1011
213;2053
3318;3664
850;3303
4084;2843
1156;2391
4182;2673
2546;1038
3251;1821
4230;422
3216;1529
831;658
888;3152
3567;3883
3787;738
161;1563
1634;4273
548;1225
4085;2181
4126;1921
4907;2954
3127;631
106;2631
3563;2804
4813;1270
1842;477
3871;1150
4225;4028
4324;688
3234;3615
1691;4054
2489;3362
1650;1070
2553;1576
790;3948
4062;601
2041;3645
386;3223
2609;2351
4935;339
4572;1373
4635;4228
1491;4900
2654;2917
1841;1037
2831;2694
2750;4186
493;455
2166;471
3542;3350
3132;2777
4523;1173
2207;260
543;194
1603;3594
3861;1324
4524;525
1554;1193
4239;3482
571;2567
3387;252
4203;2605
704;1489
1790;139
985;3911
385;2249
695;4195
577;3262
3501;3631
2440;2196
3138;3226
3836;1289
4512;1992
4357;159
2041;160
2694;1071
1782;2384
2073;1024
707;1352
2857;4600
3014;4734
3538;4746
3191;2952
177;3119
396;3178
1896;2236
659;4639
4319;1256
3289;1233
3417;2200
2417;527
2965;396
544;1539
3354;1667
867;2479
3465;4503
4996;1831
2066;4041
1166;930
4773;3446
1054;403
2830;278
806;347
3211;2147
2320;1537
4219;224
1408;4712
2206;3457
4086;305
688;3704
324;229
312;3462
2182;3243
2031;2292
2061;4557
1040;631
3128;2225
4302;2297
1318;4133
3433;3900
1630;1682
198;4249
3122;609
3222;407
2967;3446
2354;3542
4496;1264
4439;4495
6;958
4954;3531
4876;3586
1144;815
1441;3863
4519;1005
3261;2244
28;2632
785;3120
629;2176
2157;1867
3465;1217
219;4342
1537;4371
2535;1818
2626;4221
3738;408
877;3747
3355;4866
4443;3620
3421;1324
1355;4441
753;1423
1313;1737
3161;4901
706;483
4765;3049
2927;2731
903;231
323;1494
4491;348
4210;4985
2689;3661
3606;3848
3564;2162
4082;102
2951;3095
4364;1021
2153;2250
2869;2916
3554;208
4542;2924
3585;3084
1655;1779
433;4233
435;1604
3765;338
3978;721
3892;2337
4816;4155
2367;3825
4027;1708
3571;2236
4511;777
1633;2285
4773;3523
4947;456
1197;378
3042;2167
1022;2279
3536;1801
2450;3977
4422;2958
210;1997
813;2149
2110;3187
3529;3033
1225;753
2035;3183
4717;3632
774;2728
283;1469
2498;4076
644;14
2904;3492
3195;1979
4250;2721
148;2333
1261;4756
2490;2637
3295;1912
2135;1306
2685;992
1131;2716
2980;3588
1006;4372
4890;4973
1213;2278
3041;1962
2073;452
1927;41
2303;712
3758;4766
2694;2269
1156;3948
317;3959
135;4326
900;1741
772;4660
4054;927
3322;2001
2579;3180
434;3986
4384;289
2750;1830
171;2026
3703;409
2277;4867
3665;2025
426;3317
1546;2094
229;4860
1802;4168
2830;1915
579;2016
4427;2741
3146;4940
4714;1422
4308;3655
132;3745
4490;3490
5;4618
4033;1051
1155;1171
2312;4180
2701;3072
1060;1655
1187;2602
2668;3495
4325;3081
1475;1506
4447;619
262;3598
440;54
3216;1813
1460;1726
1092;3672
3466;3640
3538;329
3579;2668
1738;3705
298;3031
4798;1281
2619;1906
3782;4682
485;2059
2686;2013
2122;3884
1145;567
781;1761
4089;2424
